"level":"error","ts":"2024-04-19T21:45:12.843+0300","caller":"domain/metrics.go:178","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:178\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.BenchmarkUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/benchmark_test.go:49\ntesting.(*B).runN\n\t/usr/local/go/src/testing/benchmark.go:193\ntesting.(*B).run1.func1\n\t/usr/local/go/src/testing/benchmark.go:215"}
{"level":"error","ts":"2024-04-19T22:37:37.799+0300","caller":"domain/metrics.go:178","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:178\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.BenchmarkUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/benchmark_test.go:33\ntesting.(*B).runN\n\t/usr/local/go/src/testing/benchmark.go:193\ntesting.(*B).launch\n\t/usr/local/go/src/testing/benchmark.go:316"}
{"level":"error","ts":"2024-04-19T22:37:38.169+0300","caller":"domain/metrics.go:178","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:178\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.BenchmarkUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/benchmark_test.go:33\ntesting.(*B).runN\n\t/usr/local/go/src/testing/benchmark.go:193\ntesting.(*B).launch\n\t/usr/local/go/src/testing/benchmark.go:316"}
{"level":"error","ts":"2024-04-19T22:37:39.124+0300","caller":"domain/metrics.go:178","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:178\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.BenchmarkUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/benchmark_test.go:33\ntesting.(*B).runN\n\t/usr/local/go/src/testing/benchmark.go:193\ntesting.(*B).launch\n\t/usr/local/go/src/testing/benchmark.go:316"}
{"level":"error","ts":"2024-04-19T22:47:51.898+0300","caller":"domain/metrics.go:178","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:178\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.BenchmarkUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/benchmark_test.go:30\ntesting.(*B).runN\n\t/usr/local/go/src/testing/benchmark.go:193\ntesting.(*B).run1.func1\n\t/usr/local/go/src/testing/benchmark.go:215"}
{"level":"error","ts":"2024-04-19T22:47:51.899+0300","caller":"domain/metrics.go:178","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:178\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.BenchmarkUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/benchmark_test.go:30\ntesting.(*B).runN\n\t/usr/local/go/src/testing/benchmark.go:193\ntesting.(*B).launch\n\t/usr/local/go/src/testing/benchmark.go:316"}
{"level":"error","ts":"2024-04-19T22:47:51.903+0300","caller":"domain/metrics.go:178","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:178\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.BenchmarkUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/benchmark_test.go:30\ntesting.(*B).runN\n\t/usr/local/go/src/testing/benchmark.go:193\ntesting.(*B).launch\n\t/usr/local/go/src/testing/benchmark.go:316"}
{"level":"error","ts":"2024-04-19T22:47:52.198+0300","caller":"domain/metrics.go:178","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:178\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.BenchmarkUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/benchmark_test.go:30\ntesting.(*B).runN\n\t/usr/local/go/src/testing/benchmark.go:193\ntesting.(*B).launch\n\t/usr/local/go/src/testing/benchmark.go:316"}
{"level":"error","ts":"2024-04-19T22:47:53.370+0300","caller":"domain/metrics.go:223","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:223\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.BenchmarkUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/benchmark_test.go:37\ntesting.(*B).runN\n\t/usr/local/go/src/testing/benchmark.go:193\ntesting.(*B).run1.func1\n\t/usr/local/go/src/testing/benchmark.go:215"}
{"level":"error","ts":"2024-04-19T22:47:53.371+0300","caller":"domain/metrics.go:223","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:223\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.BenchmarkUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/benchmark_test.go:37\ntesting.(*B).runN\n\t/usr/local/go/src/testing/benchmark.go:193\ntesting.(*B).launch\n\t/usr/local/go/src/testing/benchmark.go:316"}
{"level":"error","ts":"2024-04-19T22:47:53.377+0300","caller":"domain/metrics.go:223","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:223\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.BenchmarkUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/benchmark_test.go:37\ntesting.(*B).runN\n\t/usr/local/go/src/testing/benchmark.go:193\ntesting.(*B).launch\n\t/usr/local/go/src/testing/benchmark.go:316"}
{"level":"error","ts":"2024-04-19T22:47:53.557+0300","caller":"domain/metrics.go:223","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:223\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.BenchmarkUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/benchmark_test.go:37\ntesting.(*B).runN\n\t/usr/local/go/src/testing/benchmark.go:193\ntesting.(*B).launch\n\t/usr/local/go/src/testing/benchmark.go:316"}
{"level":"error","ts":"2024-04-19T22:48:43.582+0300","caller":"domain/metrics.go:178","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:178\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.BenchmarkUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/benchmark_test.go:30\ntesting.(*B).runN\n\t/usr/local/go/src/testing/benchmark.go:193\ntesting.(*B).run1.func1\n\t/usr/local/go/src/testing/benchmark.go:215"}
{"level":"error","ts":"2024-04-19T22:48:43.583+0300","caller":"domain/metrics.go:178","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:178\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.BenchmarkUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/benchmark_test.go:30\ntesting.(*B).runN\n\t/usr/local/go/src/testing/benchmark.go:193\ntesting.(*B).launch\n\t/usr/local/go/src/testing/benchmark.go:316"}
{"level":"error","ts":"2024-04-19T22:48:43.586+0300","caller":"domain/metrics.go:178","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:178\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.BenchmarkUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/benchmark_test.go:30\ntesting.(*B).runN\n\t/usr/local/go/src/testing/benchmark.go:193\ntesting.(*B).launch\n\t/usr/local/go/src/testing/benchmark.go:316"}
{"level":"error","ts":"2024-04-19T22:48:43.895+0300","caller":"domain/metrics.go:178","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:178\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.BenchmarkUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/benchmark_test.go:30\ntesting.(*B).runN\n\t/usr/local/go/src/testing/benchmark.go:193\ntesting.(*B).launch\n\t/usr/local/go/src/testing/benchmark.go:316"}
{"level":"error","ts":"2024-04-19T22:50:11.568+0300","caller":"domain/metrics.go:178","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:178\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.BenchmarkUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/benchmark_test.go:33\ntesting.(*B).runN\n\t/usr/local/go/src/testing/benchmark.go:193\ntesting.(*B).run1.func1\n\t/usr/local/go/src/testing/benchmark.go:215"}
{"level":"error","ts":"2024-04-19T22:50:11.569+0300","caller":"domain/metrics.go:178","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:178\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.BenchmarkUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/benchmark_test.go:33\ntesting.(*B).runN\n\t/usr/local/go/src/testing/benchmark.go:193\ntesting.(*B).launch\n\t/usr/local/go/src/testing/benchmark.go:316"}
{"level":"error","ts":"2024-04-19T22:50:11.573+0300","caller":"domain/metrics.go:178","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:178\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.BenchmarkUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/benchmark_test.go:33\ntesting.(*B).runN\n\t/usr/local/go/src/testing/benchmark.go:193\ntesting.(*B).launch\n\t/usr/local/go/src/testing/benchmark.go:316"}
{"level":"error","ts":"2024-04-19T22:50:11.920+0300","caller":"domain/metrics.go:178","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:178\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.BenchmarkUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/benchmark_test.go:33\ntesting.(*B).runN\n\t/usr/local/go/src/testing/benchmark.go:193\ntesting.(*B).launch\n\t/usr/local/go/src/testing/benchmark.go:316"}
{"level":"error","ts":"2024-04-19T22:50:13.118+0300","caller":"domain/metrics.go:223","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:223\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.BenchmarkUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/benchmark_test.go:43\ntesting.(*B).runN\n\t/usr/local/go/src/testing/benchmark.go:193\ntesting.(*B).run1.func1\n\t/usr/local/go/src/testing/benchmark.go:215"}
{"level":"error","ts":"2024-04-19T22:50:13.120+0300","caller":"domain/metrics.go:223","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:223\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.BenchmarkUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/benchmark_test.go:43\ntesting.(*B).runN\n\t/usr/local/go/src/testing/benchmark.go:193\ntesting.(*B).launch\n\t/usr/local/go/src/testing/benchmark.go:316"}
{"level":"error","ts":"2024-04-19T22:50:13.122+0300","caller":"domain/metrics.go:223","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:223\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.BenchmarkUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/benchmark_test.go:43\ntesting.(*B).runN\n\t/usr/local/go/src/testing/benchmark.go:193\ntesting.(*B).launch\n\t/usr/local/go/src/testing/benchmark.go:316"}
{"level":"error","ts":"2024-04-19T22:50:13.301+0300","caller":"domain/metrics.go:223","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:223\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.BenchmarkUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/benchmark_test.go:43\ntesting.(*B).runN\n\t/usr/local/go/src/testing/benchmark.go:193\ntesting.(*B).launch\n\t/usr/local/go/src/testing/benchmark.go:316"}
{"level":"error","ts":"2024-04-19T22:51:22.535+0300","caller":"domain/metrics.go:178","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:178\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.BenchmarkUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/benchmark_test.go:33\ntesting.(*B).runN\n\t/usr/local/go/src/testing/benchmark.go:193\ntesting.(*B).run1.func1\n\t/usr/local/go/src/testing/benchmark.go:215"}
{"level":"error","ts":"2024-04-19T22:51:22.536+0300","caller":"domain/metrics.go:178","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:178\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.BenchmarkUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/benchmark_test.go:33\ntesting.(*B).runN\n\t/usr/local/go/src/testing/benchmark.go:193\ntesting.(*B).launch\n\t/usr/local/go/src/testing/benchmark.go:316"}
{"level":"error","ts":"2024-04-19T22:51:22.541+0300","caller":"domain/metrics.go:178","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:178\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.BenchmarkUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/benchmark_test.go:33\ntesting.(*B).runN\n\t/usr/local/go/src/testing/benchmark.go:193\ntesting.(*B).launch\n\t/usr/local/go/src/testing/benchmark.go:316"}
{"level":"error","ts":"2024-04-19T22:51:22.824+0300","caller":"domain/metrics.go:178","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:178\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.BenchmarkUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/benchmark_test.go:33\ntesting.(*B).runN\n\t/usr/local/go/src/testing/benchmark.go:193\ntesting.(*B).launch\n\t/usr/local/go/src/testing/benchmark.go:316"}
{"level":"error","ts":"2024-04-22T23:56:33.192+0300","caller":"domain/metrics.go:199","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:199\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:45\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-22T23:56:42.364+0300","caller":"domain/metrics.go:199","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:199\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:45\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-22T23:57:14.845+0300","caller":"domain/metrics.go:199","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:199\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:45\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-22T23:57:20.874+0300","caller":"domain/metrics.go:199","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:199\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:45\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-22T23:57:37.094+0300","caller":"domain/metrics.go:199","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:199\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:45\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-22T23:57:50.003+0300","caller":"domain/metrics.go:199","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:199\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:45\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-22T23:58:52.483+0300","caller":"domain/metrics.go:199","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:199\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:57\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-22T23:59:02.254+0300","caller":"domain/metrics.go:246","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:246\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:57\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-22T23:59:10.569+0300","caller":"domain/metrics.go:199","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:199\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:45\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-22T23:59:10.570+0300","caller":"domain/metrics.go:246","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:246\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:57\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-22T23:59:54.740+0300","caller":"domain/metrics.go:199","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:199\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:45\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T00:00:04.498+0300","caller":"domain/metrics.go:199","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:199\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:45\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T00:00:04.503+0300","caller":"domain/metrics.go:246","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:246\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:57\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T00:02:01.680+0300","caller":"domain/metrics.go:246","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:246\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:57\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T00:02:07.767+0300","caller":"domain/metrics.go:199","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:199\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:45\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T00:02:07.772+0300","caller":"domain/metrics.go:246","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:246\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:57\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T00:02:07.773+0300","caller":"domain/metrics.go:246","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:246\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateGopsMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:69\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T00:04:51.909+0300","caller":"domain/metrics.go:290","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:290\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:73\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T00:05:08.311+0300","caller":"domain/metrics.go:290","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:290\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:73\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T00:05:27.547+0300","caller":"domain/metrics.go:290","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:290\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:73\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
